#
# Default settings for the simulation
#

## Training settings
ARFF_WITHOUT_MOD = custom/taxidata/10taxi-month1/10taxi-month1-weka.arff
TAXI_WITHOUT_MOD = custom/taxidata/10taxi-month1/10taxi-month1-training-day1/
TAXI_SIMULATION = custom/taxidata/10taxi-month1/10taxi-month1-simulation/

## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 1
# 43200s == 12h
Scenario.endTime = 86400

## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 1000

# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000

## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement

# Common settings for all groups
Group.movementModel = MapRouteMovement
Group.router = EpidemicRouter
#Group.bufferSize = 5M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 120

# Define 6 different node groups
Scenario.nrofHostGroups = 10

Group1.groupID = taxi1
Group1.hostName = taxi-818
Group1.okMaps = 1
Group1.speed = 10.8, 13.6
Group1.nrofHosts = 1
Group1.movementModel = MapRouteMovement
Group1.routeFile = data/custom/taxidata/10taxi-month1/10taxi-month1-simulation/taxi-818.wkt
Group1.routeType = 1
Group1.routeFirstStop = 0
 

Group2.groupID = taxi2
Group2.hostName = taxi-815
Group2.okMaps = 1
Group2.speed = 9.7, 12.5
Group2.nrofHosts = 1
Group2.movementModel = MapRouteMovement
Group2.routeFile = data/custom/taxidata/10taxi-month1/10taxi-month1-simulation/taxi-815.wkt
Group2.routeType = 1
Group2.routeFirstStop = 0
 

Group3.groupID = taxi3
Group3.hostName = taxi-816
Group3.okMaps = 1
Group3.speed = 11.4, 14.2
Group3.nrofHosts = 1
Group3.movementModel = MapRouteMovement
Group3.routeFile = data/custom/taxidata/10taxi-month1/10taxi-month1-simulation/taxi-816.wkt
Group3.routeType = 1
Group3.routeFirstStop = 0
 

Group4.groupID = taxi4
Group4.hostName = taxi-823
Group4.okMaps = 1
Group4.speed = 10.3, 13.1
Group4.nrofHosts = 1
Group4.movementModel = MapRouteMovement
Group4.routeFile = data/custom/taxidata/10taxi-month1/10taxi-month1-simulation/taxi-823.wkt
Group4.routeType = 1
Group4.routeFirstStop = 0
 

Group5.groupID = taxi5
Group5.hostName = taxi-825
Group5.okMaps = 1
Group5.speed = 9.4, 12.2
Group5.nrofHosts = 1
Group5.movementModel = MapRouteMovement
Group5.routeFile = data/custom/taxidata/10taxi-month1/10taxi-month1-simulation/taxi-825.wkt
Group5.routeType = 1
Group5.routeFirstStop = 0
 

Group6.groupID = taxi6
Group6.hostName = taxi-824
Group6.okMaps = 1
Group6.speed = 12.2, 15.0
Group6.nrofHosts = 1
Group6.movementModel = MapRouteMovement
Group6.routeFile = data/custom/taxidata/10taxi-month1/10taxi-month1-simulation/taxi-824.wkt
Group6.routeType = 1
Group6.routeFirstStop = 0
 

Group7.groupID = taxi7
Group7.hostName = taxi-817
Group7.okMaps = 1
Group7.speed = 11.9, 14.7
Group7.nrofHosts = 1
Group7.movementModel = MapRouteMovement
Group7.routeFile = data/custom/taxidata/10taxi-month1/10taxi-month1-simulation/taxi-817.wkt
Group7.routeType = 1
Group7.routeFirstStop = 0
 

Group8.groupID = taxi8
Group8.hostName = taxi-531
Group8.okMaps = 1
Group8.speed = 9.2, 11.9
Group8.nrofHosts = 1
Group8.movementModel = MapRouteMovement
Group8.routeFile = data/custom/taxidata/10taxi-month1/10taxi-month1-simulation/taxi-531.wkt
Group8.routeType = 1
Group8.routeFirstStop = 0
 

Group9.groupID = taxi9
Group9.hostName = taxi-822
Group9.okMaps = 1
Group9.speed = 11.1, 13.9
Group9.nrofHosts = 1
Group9.movementModel = MapRouteMovement
Group9.routeFile = data/custom/taxidata/10taxi-month1/10taxi-month1-simulation/taxi-822.wkt
Group9.routeType = 1
Group9.routeFirstStop = 0
 

Group10.groupID = taxi10
Group10.hostName = taxi-528
Group10.okMaps = 1
Group10.speed = 10.8, 13.6
Group10.nrofHosts = 1
Group10.movementModel = MapRouteMovement
Group10.routeFile = data/custom/taxidata/10taxi-month1/10taxi-month1-simulation/taxi-528.wkt
Group10.routeType = 1
Group10.routeFirstStop = 0
 


## Message creation parameters
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,10
# Message ID prefix
Events1.prefix = M


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 0
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 100000, 100000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 0

