#
# Default settings for the simulation
#

## Training settings
ARFF_WITHOUT_MOD = custom/taxidata/100taxi-month1/100taxi-month1-weka-30.arff
TAXI_SIMULATION = custom/taxidata/100taxi-month1/100taxi-month1-simulation/
TAXI_SECOND = custom/taxidata/100taxi-month1/100taxi-month1-second/
START_HOUR = 0
## 6 hours warm up
##START_HOUR = 21600

CLUSTER_COUNT = 30
FAR_CLUSTERS = cluster19,cluster24
CENTRAL_CLUSTERS = cluster12,cluster25
CENTRAL_AND_FAR_CLUSTERS = cluster12,cluster19

## prediction method (akom, tdag, cpt)
prediction = akom

## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 1
# 43200s == 12h
Scenario.endTime = 86400

## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps, 6 Mbps = 750k
btInterface.transmitSpeed = 750k
btInterface.transmitRange = 1000

# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000

## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement

# Common settings for all groups
Group.movementModel = MapRouteMovement
Group.router = EpidemicRouter
#Group.bufferSize = 5M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
